name,description
Ruby札幌,http://ruby-sapporo.org 札幌にて Ruby に関する活動を行っているコミュニティです。Ruby勉強会＠札幌などのイベントを不定期に開催しています。
Hiroshima.rb,"第１、3木曜日 19:00 - 21:00

参加方法はコーワキングスペースに集まるだけです。

最近はRuby初心者やRuby on Rails初心者がいれば解説を行い、そうでない場合は自由にプログラミングしたり、調べものをして情報共有をしたりしています。
参加者は毎回2名から6名程度です。

http://hiroshimarb.github.io/"
よちよち.rb,"初心者の、初心者による、初心者のためのRuby on Rails 4.0 （とその周辺のいろいろ）の勉強会です。
プログラミング/開発経験2年以内の方のみを対象としております。

■よちよち.rbとは
https://github.com/yochiyochirb/meetups#%E3%82%88%E3%81%A1%E3%82%88%E3%81%A1rb%E3%81%A8%E3%81%AF

■開催期間
2013年12月2日より毎週月曜日20時〜22時にミートアップを開催しております。

■参加方法
doorkeeperにて募集しております。
http://yochiyochirb.doorkeeper.jp/"
Yokohama.rb,"毎月第2土曜日の夜に横浜で開催しているRubyに関する色々なことをやっています。

http://yokohamarb.doorkeeper.jp/

参加方法は、上記URLにアクセスしてください。
"
Matsue.rb (まつえ Ruby),"本コミュニティは、2008年からおおよそ毎月1回、島根県松江市の松江オープンソースラボにて、定例会を開催しています。また、地域Ruby会議のひとつとしても、松江Ruby会議の企画・運営をしています。

公式Webサイト: http://matsue.rubyist.net

定例会では、10〜20名のRubyを仕事や趣味で使ったり、これから学びたいという人が参加して、Rubyに関する自分のやりたいことをやります。とくにセミナー形式の話があったりするわけではなく、ハッカソンに近い感じですかね。

松江Ruby会議では、Ruby開発者が多く住んでいる地の利を生かして、他ではなかなか見られないような独自のイベントとなるように企画しています。

定例会や、松江Ruby会議に参加したい方は、公式Webサイトから、スケジュール、Twitter、Facebookをフォローして、開催予定や申し込み方法をご確認の上、気軽にご参加ください。"
Okinawa.rb (沖縄Rubyユーザグループ),"【概要】
沖縄に在住または滞在している Ruby/Rails な方々の情報交換を目的として、毎週水曜日の夜にギークハウス沖縄で Weekly Meetup を開いています。

場所: ギークハウス沖縄 http://text.geeoki.com/info
時間: 毎週水曜日の夜７時ぐらいから
URL: https://www.facebook.com/groups/okinawarb/
参加方法: 水曜の夜にギークハウス沖縄に来る、または、GitHubのmeetupsリポジトリにIssueを出す。
https://github.com/okinawarb/meetups

【最近の活動履歴】
2014年3月に沖縄Ruby会議01を開催しました。 http://www.okinawarb.org/okrk01/

2014年4月から、「すごい広島」を参考に、リモート参加できる仕組みを実験的に始めてみました。
http://www.okinawarb.org/meetups/

2014年6月発行の Rubyist Magazine 47号に RegionalRubyKaigi レポートを掲載しました。
http://magazine.rubyist.net/?0047-OkinawaRubyKaigi01Report"
ginza.rb,"銀座周辺のRuby技術者たちが集まってRubyに関する何かをする地域Rubyistコミュニティです。

## 活動内容

* 毎月第三火曜日にミートアップを開催しています。
* ミートアップごとに内容は変わります。Rails関連のソースコードリーディングをしていることが多いです。

## その他

* 開催期間 2013年6月〜
* URL: http://ginzarb.github.io/
* 参加方法: doorkeeper を使っています http://ginzarb.doorkeeper.jp/"
asakusa.rb,"Asakusa.rb is probably the most active regional Rubyist group in Japan. We're having weekly meetup on every Ruby Tuesday evening at somewhere around Asakusa.

So, if you have a chance to spend a day on Tuesday in Tokyo, come and join our meetup (or drink up)! We're always welcoming foreign guest :)

http://qwik.jp/asakusarb/

開催期間: 2008年ぐらいから
URL: http://asakusa.rubyist.net/
参加方法: MLに加入、毎週のmeetupに参加
"
Shibuya.rb,"Shibuya.rbは、渋谷近郊のRubyが好きだったり、Rubyの周辺技術が気になっている人のための地域Rubyistコミュニティです。 
meetupは毎月第三水曜日に定期開催して互いにコミュニケーションしています。 
meetup情報の告知、Webでのコミュニケーションはfacebookグループ ( http://www.facebook.com/groups/shibuya.rb/ ) を使っていますので是非ご参加ください。

毎月第3水曜日にミートアップを行っています。 
お気軽にコミュニケートしに来てください。"
Fukuoka.rb,"Fukuoka.rb は、福岡周辺のRubyistが集まるコミュニティです。「福岡で、Rubyの話のできる人びとが集まる場所」を目指しています。
具体的には、集まって、gemを作ったり、Rubyのコミットログを読んだり、技術書を読んだり、質問があれば聞いたり、LTをしたりする、そんな場所となっています。
Asakusa.rb に憧れを送りつつ、 Shibuya.rb、Yokohama.rb、Sendagaya.rb などなどに影響を受けているような感じのコミュニティです。

開催期間: 2014年より原則隔週開催。台風など事情があれば延期するなどあります。

URL: http://fukuokarb.doorkeeper.jp/

参加方法: 上記doorkeeperのイベントページ経由でご登録ください。Rubyに興味のある方なら、どなたでも歓迎します！"
Okayama.rb,"岡山辺りのRubyに興味のある人で集まって何かをしようという団体です。
本を読んでもいいし、コードを書いてもいいし、何か議論をしてもいいです。
Ruby分かる人に何か聞きたい！とか、アウトプットのための時間作りたいとか、一人でモクモクしたいとか、自由に過ごせる会です。

毎週木曜日に開催しています。
現在（2014/07/26）までに計51回開催しています。

http://www.circleaf.com/groups/15"
岡山「たのしいRuby」読書会,"Ruby入門書の定番「たのしいRuby」の読書会です。
わからないことがあれば、その場で質問し合えるプログラミング初心者にぴったりな勉強会です。
基本的には月に1回開催を目指しています。
現在（2014/07/26）までに計8回開催しています。

http://www.circleaf.com/groups/22"
kawasaki.rb,"2013/6から毎月第4水曜日に川崎駅周辺で定期開催しています。
主に最近は、パーフェクトRubyの読書会とLTを行っています。

募集はDoorkeeperで行っています。
http://kawasakirb.doorkeeper.jp/
http://kawasakirb.github.io/"
Sendagaya.rb,"Sendagaya.rbは、誰でも気軽に参加できるゆるふわコミュニティ。
隔週月曜日に最近のホットなことについてトークしたり、興味あることについて作業する勉強会です。

毎回Doorkeeper上で参加者を募集しています。
http://sendagayarb.doorkeeper.jp/"
"RailsGirls,More!","女性のためのプログラミングワークショップ、 RailsGIrls  http://railsgirls.com/ Tokyo開催時の卒業生をフォローアップする勉強会です。女性でRailsを学びたい初心者の方でしたら、卒業生でなくても参加可能です。
2013年から原則月一回、コーチと参加者のハンズオン形式でRailsの学習をサポートしています。
参加には、以下のGoogleグループに参加申請を出して頂くか、関係者にコンタクトをとっての招待制となります。

https://www.facebook.com/groups/113145785502645/"
Ruby関西,"GitHub: https://github.com/rubykansai/
facebook: https://www.facebook.com/RubyKansai?ref_type=bookmark
Doorkeeper: http://rubykansai.doorkeeper.jp/

2ヶ月に1回のペースで勉強会を開いています。
DoorkeeperのRuby関西のコミュニティに参加すると、勉強会開催の情報が通知されます。

また、facebookでは関西圏のRubyコミュニティ主催の勉強会や、Rubyistが登壇するRubyコミュニティ以外のイベントの情報を発信しています。
Ruby関西のページを「いいね！」すると、更新情報が通知されます。

関西におけるRubyistやRubyコミュティのHubになれればと思いながら、活動しています。"
Minami.rb,"【Minami.rbについて】
Ruby on Railsを使って何かアプリを作ってみたい方に向けたコミュニティーです。
本業プログラマじゃない方の参加も大歓迎です。
大阪ミナミ（大阪市内）を中心に活動しています。
2010年12月より、Yokohama.rbと姉妹Rubyコミュニティーになりました。

・定期勉強会
月に１回、土曜または日曜日の午後にRails初心者レッスン＋αネタの勉強会を開いています。
・Rails Hackathon
半年に１回ペースで、Railsアプリを作るHackathonを開催しています。
・英語はおかず
第１・３金曜日の夜、英会話の勉強をしようという試みです。
・数学のちライス
隔週（日程はML等で相談）の夜、プログラミングをする上で知ってるといいかもという数学の読書会です。

詳細は以下のサイトを参照してください。
http://qwik.jp/minamirb/

【参加方法】
すでにメンバーの方のメールアドレスをCCに載せて [email] 宛に送信してください。
メンバーを誰も知らないという場合は、twitterで @satomicchy に連絡ください。

【その他】
イベントはDoorkeeperで管理してます。
http://kinkirbnewyear.doorkeeper.jp/"
